47.527,-5.5346,2.2704
50.67,-5.6148,1.7246
54.961,-5.123,0.37612
59.746,-4.7232,-0.42542
62.862,-4.4411,-0.90968
65.024,-4.1418,-1.2182
63.469,-5.272,-1.4759
57.305,-5.0988,2.719
56.185,-3.9431,5.0725
59.092,-1.6467,5.1238
61.745,-0.94708,9.4343
63.565,-0.26843,12.401
68.51,0.12127,10.32
71.346,1.112,6.7595
73.538,0.37466,3.9275
75.563,0.13913,2.2138
77.061,0.43239,-0.077091
73.81,-0.18801,-2.235
69.254,-3.1415,-1.8358
62.26,-7.9077,-1.0873
58.401,-10.87,5.5696
49.642,-14.814,7.1833
56.597,-16.116,16.111
49.693,-13.687,7.2543
50.952,-9.6664,2.9756
49.688,-10.649,6.3226
45.803,-7.9632,7.2161
46.137,-8.8393,9.4606
45.974,-10.237,11.878
44.417,-12.454,15.587
45.597,-11.822,14.204
47.205,-12.332,12.463
47.373,-10.847,10.955
46.647,-12.019,11.204
44.881,-9.7791,9.1854
44.916,-8.3081,6.9918
45.587,-6.6613,5.193
46.629,-6.1404,4.3857
46.949,-5.698,3.1775
47.163,-6.4647,2.3226
49.512,-6.9597,1.2907
51.488,-7.0925,-0.22407
54.265,-8.0398,-0.20378
53.465,-8.9291,0.26895
60.3,-5.6472,-0.2406
66.128,0.77576,12.966
43.368,-10.828,14.412
61.338,-1.8992,7.2179
67.976,-6.4768,-3.3686
47.349,-9.6943,6.7561
56.825,-4.7994,-0.34187
65.544,1.7699,11.239
77.689,-0.33078,-2.9548
81.613,-15.856,40.542
46.38,-11.372,12.508
45.768,-10.754,10.533
45.378,-4.9693,1.3588
45.757,-6.4946,3.4311
50.408,-8.9202,0.6474
42.57,-6.3842,4.7565
55.079,-5.0619,2.345
64.563,-0.06719,10.492
69.007,1.0728,9.1418
77.523,-0.28622,0.59496
90.635,-13.831,48.473
45.513,-12.275,15.074
43.416,-8.4231,7.4326
47.821,-9.23,1.3441
51.677,-5.1295,1.2463
79.13,-0.056981,-1.7354
94.844,-14.913,63.397
94.629,-14.715,68.901
76.017,-12.973,27.602
44.387,-9.9326,9.5617
44.147,-6.4559,4.9637
46.59,-6.0017,3.9692
74.954,-1.3046,-4.5243
71.481,-4.1563,-5.046
93.571,-14.436,60.975
56.366,-12.035,11.589
44.949,-9.8397,12.48
47.232,-10.575,10.688
58.216,-3.4919,4.9921
48.456,-10.835,1.974
59.197,-4.7394,-0.38637
61.853,-4.7016,-0.56734
45.499,-7.748,2.369
80.357,-9.2516,20.092
44.179,-5.728,1.7253
62.991,-0.75996,8.8851
75.279,0.016583,2.9814
92.861,-13,54.24
95.196,-16.067,69.008
48.813,-4.2369,2.6513
53.399,-5.0254,0.73504
57.163,-6.3679,1.1242
72.716,0.36539,6.118
79.963,0.2584,-4.7964
79.675,-14.091,34.512
46.857,-10.37,10.318
44.37,-11.535,15.624
47.263,-11.496,12.047
43.247,-7.2928,6.8
44.342,-6.1928,3.0027
49.1,-11.25,2.7936
55.434,-4.2143,3.4105
38.378,-5.2027,5.1158
95.227,-15.007,65.271
67.574,0.52867,10.483
45.914,-10.566,13.184
57.928,-4.6933,-0.34903
77.831,-1.4671,-5.2372
75.101,-4.1386,-5.047
43.248,-8.6521,8.3741
44.546,-7.0737,4.8931
43.397,-6.8362,2.031
45.732,-8.7816,1.1668
43.549,-5.4336,4.7302
64.726,0.69711,11.334
80.169,-0.0029833,-2.3783
92.65,-13.595,67.479
93.826,-15.097,76.023
93.205,-13.257,75.298
92.582,-13.234,77.937
43.935,-7.9905,10.355
43.688,-9.8239,13.201
47.171,-9.9274,11.961
46.302,-10.003,1.8277
55.09,-4.901,0.09039
93.692,-14.761,76.295
